user_index,source_count,target_count
1036,14,23
557,14,5
1617,14,10
1700,14,5
2359,14,10
2806,14,23
1331,14,53
619,14,52
1896,14,14
1179,14,9
2131,14,6
460,14,11
1062,14,24
1366,14,24
372,15,15
268,15,15
2106,15,5
1506,15,14
1075,15,17
912,15,15
1329,15,6
609,15,18
98,15,14
2005,15,8
1184,15,15
1356,15,17
282,15,14
352,15,110
434,15,5
1451,15,23
1870,15,23
1475,15,6
1357,15,5
2734,15,34
2194,15,10
630,15,8
620,15,9
649,15,12
341,15,33
2266,15,10
1325,15,11
2378,15,11
546,15,5
922,15,10
1019,15,24
1940,15,10
1102,15,11
1552,15,7
1964,15,10
229,15,11
2746,15,7
1883,15,13
774,15,47
660,15,7
2027,15,5
2728,15,7
2458,15,5
1739,15,5
2712,15,11
2511,15,8
1056,15,22
72,15,6
1334,15,6
26,15,7
2477,15,9
711,15,37
2612,15,5
58,15,6
1623,15,5
555,15,9
1170,15,9
1417,15,12
2342,16,27
1415,16,49
1494,16,16
382,16,11
2000,16,18
1716,16,6
290,16,6
2147,16,11
2115,16,6
853,16,6
1284,16,10
218,16,5
1969,16,15
2492,16,15
2480,16,7
83,16,26
1332,16,7
560,16,5
2297,16,7
2138,16,11
1040,16,7
1124,16,29
642,16,8
1664,16,5
708,16,5
2169,16,5
1919,16,6
541,16,10
1319,16,6
2126,16,8
868,16,34
448,16,8
2078,16,6
782,16,7
2109,16,6
1957,16,12
1025,16,17
439,16,41
1254,16,13
2348,16,6
1013,16,31
844,16,14
1097,16,6
1871,16,21
1302,16,23
1981,16,22
1678,16,17
1545,16,5
2394,17,8
2513,17,9
2614,17,37
1466,17,10
433,17,7
921,17,10
1973,17,7
1992,17,35
709,17,16
370,17,11
2490,17,9
44,17,16
992,17,6
830,17,5
1856,17,5
1090,17,23
920,17,22
1553,17,5
24,17,6
1598,17,14
848,17,23
1084,17,22
181,17,6
1741,17,5
932,17,8
747,17,24
850,17,8
825,17,6
207,17,6
2338,17,5
222,17,15
1465,17,8
975,17,8
2140,17,8
115,18,8
1820,18,5
416,18,5
508,18,23
359,18,9
851,18,8
1986,18,17
1442,18,5
631,18,24
846,18,7
1945,18,9
1693,18,18
734,18,5
179,18,10
393,18,6
1859,18,11
1894,18,25
2585,18,5
1694,18,5
428,18,5
876,18,6
2165,18,6
1196,19,6
402,19,6
2062,19,5
2118,19,5
961,19,13
2457,19,8
120,19,28
1070,19,40
945,19,5
1441,19,5
273,19,11
283,19,48
1385,19,5
2361,19,49
2090,19,7
1135,19,31
299,19,5
563,19,7
550,19,24
621,19,12
879,19,5
544,19,6
2353,20,22
512,20,17
249,20,5
198,20,18
2356,20,5
740,20,5
2744,20,5
1041,20,5
500,20,35
1872,20,37
246,20,92
2024,20,14
25,20,11
2682,20,9
658,20,7
1188,20,6
1705,20,7
1976,20,6
1630,20,8
788,20,6
2371,20,6
703,20,7
201,20,12
2198,20,6
1344,20,12
2196,20,9
1619,21,5
1609,21,12
292,21,5
1824,21,10
780,21,5
30,21,5
143,21,5
1930,21,6
968,21,41
2619,21,29
939,21,6
240,21,7
1887,21,84
35,21,7
480,21,12
1027,21,19
2397,21,9
784,21,103
595,21,104
2441,21,5
1967,21,11
1018,21,37
652,21,10
1365,21,7
2110,21,5
43,21,16
2398,21,22
956,21,13
244,21,31
349,22,10
21,22,5
2102,22,12
929,22,63
1232,22,5
1127,22,15
617,22,15
2345,22,21
2388,22,5
278,22,17
1174,22,12
2121,22,5
1907,22,9
31,22,16
1742,22,7
618,22,12
130,22,6
757,22,8
7,22,11
1600,22,17
987,23,5
1063,23,12
635,23,6
892,23,6
1176,23,7
997,23,13
420,23,6
2273,23,36
294,23,5
1634,23,5
82,23,6
2408,23,7
484,23,5
1620,23,8
2367,23,24
2455,23,5
1214,23,26
589,23,18
2765,23,10
1476,23,29
686,23,25
39,23,7
1305,24,7
998,24,32
2803,24,7
1886,24,5
2364,24,11
1550,24,61
1952,24,6
235,24,9
1353,24,19
525,24,18
150,24,7
2534,24,5
1333,24,14
261,25,13
1362,25,9
2156,25,8
1734,25,6
696,25,6
1816,25,6
412,25,6
1445,25,5
1782,25,13
1538,25,12
695,25,11
66,25,11
1777,25,5
963,25,7
437,25,13
657,25,43
1028,25,18
1685,25,8
285,26,142
1540,26,9
1307,26,28
118,26,80
166,26,15
2160,26,12
2630,26,6
154,26,29
96,26,9
2271,26,6
1683,27,27
1529,27,13
346,27,21
1096,27,6
228,27,7
2179,27,11
173,27,5
1386,27,20
915,27,17
20,27,23
1811,28,10
255,28,10
233,28,7
106,28,5
890,28,12
2478,28,5
2466,28,12
993,28,5
492,29,11
121,29,13
2437,29,30
2583,29,6
2168,29,18
1740,29,7
109,29,73
1171,29,7
147,29,16
1055,29,9
2379,29,5
537,29,5
2710,29,15
467,29,16
1237,29,15
539,29,5
1577,29,8
325,30,25
311,30,6
1141,30,9
23,30,9
1948,30,56
874,30,8
1537,30,11
776,30,5
1132,30,20
1116,30,15
124,30,6
184,30,13
1409,30,10
1495,30,11
217,30,29
264,31,6
1033,31,6
2761,31,8
267,31,7
1359,31,18
242,31,8
2107,31,14
864,31,6
960,31,43
2096,31,14
894,31,5
2405,32,27
1456,32,60
1596,32,8
750,32,15
323,32,5
2016,32,32
1128,32,5
310,32,6
2004,32,5
2327,32,5
1890,32,6
2148,33,5
365,33,16
2696,33,16
68,33,15
2083,33,5
829,33,8
193,33,25
314,33,17
296,33,5
3,33,9
1845,33,25
1616,33,69
113,33,6
1873,33,16
2010,34,7
2357,34,7
340,34,39
426,34,11
315,34,5
2593,34,18
55,34,8
70,34,42
506,34,12
1189,34,7
238,34,26
1159,35,5
445,35,18
2730,35,5
470,35,9
1462,35,25
300,35,11
567,35,17
681,35,12
2690,36,21
814,36,6
456,36,69
950,36,23
989,36,5
48,37,6
528,37,40
4,37,10
1638,37,8
2465,37,35
2387,37,9
529,37,16
2189,37,6
1590,37,7
1089,37,5
724,37,6
872,38,5
2640,38,5
574,38,5
1759,38,18
1290,38,6
231,38,13
820,38,12
1843,38,7
1030,38,25
57,38,6
843,38,10
1137,39,7
1893,39,11
478,39,10
536,39,57
666,39,33
1530,39,8
2580,40,9
710,40,16
2145,40,11
468,40,11
836,40,19
543,40,5
587,40,8
2036,41,8
1574,41,31
569,41,10
160,41,10
1461,41,17
1492,41,26
1926,41,13
334,41,17
81,41,11
131,41,19
606,42,30
1224,42,5
2662,42,7
1557,42,10
2355,42,6
611,42,5
1448,42,6
366,42,14
728,42,37
165,43,16
2804,43,5
1249,43,19
19,43,10
1376,43,20
653,44,13
534,44,15
1573,44,35
1979,45,7
916,45,18
995,45,8
2665,45,8
42,45,13
1114,45,12
1459,46,6
67,46,41
2412,46,5
1323,46,7
1269,46,14
2015,46,18
425,46,19
213,46,36
1247,47,19
94,47,6
903,47,8
205,48,16
936,48,6
406,49,10
337,49,20
453,49,6
2773,49,5
2683,49,6
324,49,34
62,50,57
64,50,10
1966,50,6
2187,50,55
209,50,29
1972,50,34
901,51,12
1918,52,6
387,52,22
95,52,11
764,53,8
1474,53,8
1345,53,12
1500,54,38
969,54,15
656,55,9
783,55,13
449,55,5
199,56,23
996,56,6
831,56,53
598,56,6
580,56,8
547,57,15
505,57,12
1140,58,28
2772,58,24
219,58,10
758,59,22
1982,61,16
440,61,7
596,61,9
2081,61,7
389,61,5
270,61,5
604,62,123
202,62,7
1601,62,7
811,62,11
1285,62,6
786,63,6
2154,63,24
542,64,11
1014,64,5
819,64,8
10,64,26
855,65,5
319,65,5
1330,66,10
61,67,11
155,67,32
138,67,7
770,68,5
262,69,6
260,69,277
363,69,27
40,70,9
1983,70,14
789,71,21
156,71,16
2616,72,15
1659,72,50
241,72,12
1622,73,8
1115,73,26
1199,73,7
110,73,7
751,73,10
646,74,8
73,75,14
424,75,18
85,75,19
729,77,11
253,79,14
443,80,12
1637,80,90
287,81,5
2,81,50
518,82,5
640,82,8
117,83,5
194,83,32
1218,84,15
195,84,5
356,84,12
1245,86,37
623,86,11
1627,86,24
1679,87,67
54,88,15
88,88,13
1315,89,6
1208,89,7
634,89,30
307,92,11
498,92,14
785,92,24
383,93,16
1377,93,5
252,93,23
148,95,23
723,96,7
400,98,42
116,98,11
738,98,8
69,100,8
902,100,16
475,102,11
12,102,13
638,102,13
1646,102,6
946,103,8
33,103,9
27,103,8
1287,104,13
673,105,25
520,107,9
1905,114,5
357,115,25
371,118,37
802,118,7
413,120,15
1101,122,27
74,123,15
762,125,5
188,125,47
429,125,8
981,126,7
1167,127,7
279,128,14
1959,129,44
1148,129,33
545,131,7
1581,134,8
1514,136,14
1091,136,18
29,136,18
373,140,8
77,145,6
614,146,10
37,149,20
1064,152,5
316,152,8
2654,152,22
687,152,11
805,153,24
312,153,8
486,159,17
1145,163,9
208,164,68
766,167,6
746,167,16
206,170,11
691,171,57
613,174,9
1429,179,6
350,180,6
682,181,6
970,185,11
522,198,7
2328,199,184
1165,200,7
158,208,17
1788,209,9
601,215,27
1984,216,6
884,216,11
197,223,24
16,229,13
677,229,13
277,231,16
1147,235,8
146,249,23
2390,256,9
330,257,23
727,272,20
46,300,36
2099,336,5
438,343,22
791,408,9
105,442,11
225,457,14
13,566,22
353,632,26
86,664,7
186,676,8
167,691,29
204,818,5
6,872,6
297,1133,8
177,1186,11
693,1439,47
743,1453,48
